Date : 2025-03-10 12:40:36
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 129 files,  33512 codes, 593 comments, 3986 blanks, all 38091 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        100 |     20,170 |         59 |      1,607 |     21,836 |
| CSS        |         28 |     13,334 |        533 |      2,379 |     16,246 |
| JavaScript |          1 |          8 |          1 |          0 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        129 |     33,512 |        593 |      3,986 |     38,091 |
| . (Files)                                                                                                                                                 |          7 |      1,492 |         15 |        118 |      1,625 |
| about                                                                                                                                                     |          1 |        363 |          5 |         32 |        400 |
| careers                                                                                                                                                   |          3 |      1,249 |         19 |        119 |      1,387 |
| csr                                                                                                                                                       |          1 |        515 |          2 |         45 |        562 |
| css                                                                                                                                                       |         28 |     13,334 |        533 |      2,379 |     16,246 |
| css (Files)                                                                                                                                               |          6 |      4,150 |        288 |        807 |      5,245 |
| css\Ipo                                                                                                                                                   |          2 |        737 |          5 |        118 |        860 |
| css\about                                                                                                                                                 |          1 |        861 |         13 |        159 |      1,033 |
| css\careers                                                                                                                                               |          3 |      2,124 |         11 |        380 |      2,515 |
| css\csr                                                                                                                                                   |          1 |        782 |          6 |        133 |        921 |
| css\investor-relations                                                                                                                                    |         10 |      2,522 |         15 |        357 |      2,894 |
| css\legal                                                                                                                                                 |          1 |        112 |          0 |         12 |        124 |
| css\services                                                                                                                                              |          4 |      2,046 |        195 |        413 |      2,654 |
| investor-relations                                                                                                                                        |         20 |      5,342 |          6 |        308 |      5,656 |
| investor-relations (Files)                                                                                                                                |          5 |      1,920 |          2 |         87 |      2,009 |
| investor-relations\disclosures-under-reg-46-of-lodr                                                                                                       |         15 |      3,422 |          4 |        221 |      3,647 |
| investor-relations\disclosures-under-reg-46-of-lodr (Files)                                                                                               |         10 |      2,844 |          4 |        175 |      3,023 |
| investor-relations\disclosures-under-reg-46-of-lodr\financial-information                                                                                 |          5 |        578 |          0 |         46 |        624 |
| ipo                                                                                                                                                       |         63 |      8,705 |          2 |        843 |      9,550 |
| js                                                                                                                                                        |          1 |          8 |          1 |          0 |          9 |
| legal                                                                                                                                                     |          1 |         42 |          0 |         11 |         53 |
| services                                                                                                                                                  |          4 |      2,462 |         10 |        131 |      2,603 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
