Date : 2025-03-21 16:01:58
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 163 files,  4967 codes, -328 comments, 630 blanks, all 5269 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |        148 |      3,290 |         26 |        350 |      3,666 |
| CSS      |         15 |      1,677 |       -354 |        280 |      1,603 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        163 |      4,967 |       -328 |        630 |      5,269 |
| . (Files)                                                                                                     |          4 |        152 |          0 |         29 |        181 |
| about                                                                                                         |          1 |          6 |          0 |          0 |          6 |
| csr                                                                                                           |          1 |          0 |          0 |         -1 |         -1 |
| css                                                                                                           |         15 |      1,677 |       -354 |        280 |      1,603 |
| css (Files)                                                                                                   |          3 |        518 |       -181 |        110 |        447 |
| css\Ipo                                                                                                       |          1 |        142 |         -1 |         16 |        157 |
| css\about                                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| css\offer-documents                                                                                           |          2 |        874 |          4 |        136 |      1,014 |
| css\offer-documents\open-offer                                                                                |          1 |        633 |          2 |         98 |        733 |
| css\offer-documents\open-offer-template-main                                                                  |          1 |        241 |          2 |         38 |        281 |
| css\services                                                                                                  |          4 |     -2,046 |       -195 |       -413 |     -2,654 |
| css\what-we-do                                                                                                |          4 |      2,190 |         19 |        431 |      2,640 |
| css\what-we-do (Files)                                                                                        |          3 |      1,808 |         16 |        355 |      2,179 |
| css\what-we-do\capital-markets                                                                                |          1 |        382 |          3 |         76 |        461 |
| ipo                                                                                                           |         63 |     -8,705 |         -2 |       -843 |     -9,550 |
| offer-documents                                                                                               |         67 |     10,054 |          4 |      1,047 |     11,105 |
| offer-documents\ipo                                                                                           |         63 |      9,018 |          2 |        954 |      9,974 |
| offer-documents\ipo (Files)                                                                                   |         62 |      8,899 |          2 |        937 |      9,838 |
| offer-documents\ipo\a-m-febcon-limited                                                                        |          1 |        119 |          0 |         17 |        136 |
| offer-documents\open-offer                                                                                    |          4 |      1,036 |          2 |         93 |      1,131 |
| offer-documents\open-offer (Files)                                                                            |          1 |        375 |          2 |         51 |        428 |
| offer-documents\open-offer\Kwality Credit and Leasing Limited                                                 |          1 |        220 |          0 |         14 |        234 |
| offer-documents\open-offer\deepti-alloy-steel-limited                                                         |          1 |        220 |          0 |         14 |        234 |
| offer-documents\open-offer\econo-trade-india-limited                                                          |          1 |        221 |          0 |         14 |        235 |
| services                                                                                                      |          4 |     -2,462 |        -10 |       -131 |     -2,603 |
| what-we-do                                                                                                    |          8 |      4,245 |         34 |        249 |      4,528 |
| what-we-do (Files)                                                                                            |          3 |      1,529 |          8 |         76 |      1,613 |
| what-we-do\capital-markets                                                                                    |          2 |      1,432 |          8 |         71 |      1,511 |
| what-we-do\compliance-advisory                                                                                |          1 |        428 |          6 |         34 |        468 |
| what-we-do\corporate-finance                                                                                  |          1 |        428 |          6 |         34 |        468 |
| what-we-do\corporate-restructuring                                                                            |          1 |        428 |          6 |         34 |        468 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\xampp\htdocs\Gretex Corporate main\about\index.php                                                         | PHP      |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\Gretex Corporate main\contact.php                                                             | PHP      |        182 |          0 |         32 |        214 |
| c:\xampp\htdocs\Gretex Corporate main\csr\index.php                                                           | PHP      |          0 |          0 |         -1 |         -1 |
| c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ipo.css                                                         | CSS      |        142 |         -1 |         16 |        157 |
| c:\xampp\htdocs\Gretex Corporate main\css\about\about.css                                                     | CSS      |         -1 |          0 |          0 |         -1 |
| c:\xampp\htdocs\Gretex Corporate main\css\contact.css                                                         | CSS      |        255 |         -3 |         68 |        320 |
| c:\xampp\htdocs\Gretex Corporate main\css\global.css                                                          | CSS      |         89 |          4 |         15 |        108 |
| c:\xampp\htdocs\Gretex Corporate main\css\index.css                                                           | CSS      |        174 |       -182 |         27 |         19 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer-template-main\open-offer-template.css    | CSS      |        241 |          2 |         38 |        281 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\open-offer.css                           | CSS      |        633 |          2 |         98 |        733 |
| c:\xampp\htdocs\Gretex Corporate main\css\services\service copy.css                                           | CSS      |       -556 |         -4 |       -125 |       -685 |
| c:\xampp\htdocs\Gretex Corporate main\css\services\service.css                                                | CSS      |       -382 |         -3 |        -76 |       -461 |
| c:\xampp\htdocs\Gretex Corporate main\css\services\services copy.css                                          | CSS      |       -562 |         -5 |       -101 |       -668 |
| c:\xampp\htdocs\Gretex Corporate main\css\services\services.css                                               | CSS      |       -546 |       -183 |       -111 |       -840 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\capital-markets\ipo.css                                  | CSS      |        382 |          3 |         76 |        461 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\service copy.css                                         | CSS      |        556 |          4 |        125 |        685 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\services copy.css                                        | CSS      |        562 |          5 |        101 |        668 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\services.css                                             | CSS      |        690 |          7 |        129 |        826 |
| c:\xampp\htdocs\Gretex Corporate main\footer.php                                                              | PHP      |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Gretex Corporate main\header.php                                                              | PHP      |         51 |          0 |          4 |         55 |
| c:\xampp\htdocs\Gretex Corporate main\index.php                                                               | PHP      |        -82 |          0 |         -7 |        -89 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\a-m-febcon-limited.php                                              | PHP      |       -119 |          0 |        -17 |       -136 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\aaron-industries-limited.php                                        | PHP      |       -117 |          0 |        -14 |       -131 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\aki-india-limited.php                                               | PHP      |        -77 |          0 |        -12 |        -89 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\akme-fintrade-India-limited.php                                     | PHP      |        -77 |          0 |        -12 |        -89 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\amic-forging-limited.php                                            | PHP      |       -116 |          0 |        -14 |       -130 |
| c:\xampp\htdocs\Gretex Corporate main\ipo\anuroop-packaging-limited.php                                       | PHP      |       -134 |          0 |        -12 |       -146 |
